name,id,designation,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,hangar,base value,hints,number
"Langoustine","junk_pirates_langoustine","Destroyer","highenergyfocus",10,3500,400,4800,,450,80,100,65,40,85,65,580,"FRONT",,120,0.3,0.8,,,35,55,40,140,2.5,40,5,12000,,321614
"Scythe","junk_pirates_scythe","Destroyer","flarelauncher",9,2400,250,3000,,450,65,105,85,65,95,85,320,"OMNI",,110,0.5,1.2,,,25,75,150,160,1.6,60,10,8000,,321615
"Goat","junk_pirates_goat","Cruiser","drone_sensor",14,7500,1000,10000,,500,90,55,45,35,25,25,2100,"FRONT",,300,0.7,0.8,,,125,275,300,200,4,75,16,24000,,321616
"Kraken","junk_pirates_kraken","Battleship","highenergyfocus",20,14000,1250,15000,,750,280,45,15,15,10,5,3500,"FRONT",,220,0.3,0.8,,,350,450,500,650,15,65,25,80000,,321617
"Turbot","junk_pirates_turbot","Destroyer","junk_pirates_drone_phase",10,2500,400,5000,,200,65,90,50,50,65,65,450,"PHASE","phasecloak",120,,,0.05,0.05,75,85,50,50,4,50,0,28000,,321618
"Phase Drone","junk_pirates_drone_phase",,,,30,10,100,,50,,200,250,250,180,360,5,"PHASE","phasecloak",90,,,0.05,0.05,,,,,,,,,,321999
"The Reaper","junk_pirates_the_reaper","Constructor","junk_pirates_tnt_drone",20,15000,500,10000,,450,125,35,15,15,8,8,3000,"FRONT",,120,0.4,1,,,300,450,450,300,18,40,20,90000,,312619
"Welding Drone","junk_pirates_welding_drone",,,,60,20,100,,50,,200,250,250,180,360,5,"NONE",,,,,,,,,,,,,,,,321998
"TNT Drone","junk_pirates_tnt_drone",,"junk_pirates_welding_drones",,120,150,200,,50,,125,120,80,180,180,15,"NONE",,,,,,,,,,,,,,,,321997
"Splinter","junk_pirates_splinter",,,,400,150,300,,50,14,145,145,145,145,100,150,"NONE",,,,1,,,1,1,,,,,,,,321620

Sandstorm,nom_sandstorm,Battleship,highenergyfocus,20,15000,1200,24000,,925,275,50,20,15,10,6,3000,OMNI,,130,0.4,0.6,,,400,600,200,300,2,50,2,100000,,1337106
Gila Monster,nom_gila_monster,Battleship,drone_pd,24,25000,800,28000,,1000,150,30,15,10,4.25,3.12,5100,OMNI,,165,0.4,0.65,,,550,1500,600,1200,30,40,30,160000,,1337104
Scorpion,nom_scorpion,Destroyer,fastmissileracks,10,3000,225,1200,,225,105,65,50,20,30,30,200,OMNI,,220,0.15,0.5,,,10,15,100,100,2,50,5,9000,,1337105
Komodo,nom_komodo,Destroyer,drone_sensor,9,4500,450,3750,,365,85,80,50,40,28,60,400,OMNI,,160,0.25,0.8,,,30,60,150,150,1,50,3,12000,,1337103
Yellowjacket,nom_yellowjacket,Frigate,highenergyfocus,6,550,120,1300,,240,45,150,155,120,70,85,100,OMNI,,220,0.3,1,,,10,15,10,20,1,25,0,8000,,1337107
Wurm,nom_wurm,Frigate,maneuveringjets,4,1250,200,1000,,250,30,130,120,110,80,200,150,OMNI,,120,0.2,0.4,,,12,24,75,75,0.25,60,1,4500,,1337102
Iguana,nom_iguana,,,,750,100,550,,225,,175,100,125,108,275,50,OMNI,,90,0.08,0.85,,,4,4,,,,,,,,1337101
Scarab,nom_scarab,,,,300,50,225,,55,,185,120,110,120,220,10,NONE,,0,0,0,,,1,1,,,,,,,,1337100

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buzzer,mrd_buzzer,Interceptor,,,300,30,400,,150,18,225,130,80,100,200,20,FRONT,,260,0.2,0.6,,,1,1,,,,,,,,113
Buzzer Escort,mrd_buzzer_escort,Interceptor,,,300,30,400,,150,18,225,130,80,100,200,20,FRONT,,260,0.2,0.6,,,1,1,,,,,,,,114
Buzzer Mk. II,mrd_buzzer_mk_ii,Interceptor,,,300,60,400,,150,15,200,100,80,100,180,25,FRONT,,260,0.25,0.6,,,1,1,,,,,,,,115
Buzzer Droid,mrd_buzzer_droid,Fighter,,,250,25,300,,100,12,225,200,100,150,250,10,FRONT,,260,0.25,0.5,,,0,0,,,,,,,,117
Hunter,mrd_hunter,Fighter,,,700,125,200,,60,18,170,70,100,90,180,35,NONE,,0,,,,,1,1,,,,,,,,118
Hound,mrd_hound,Heavy Bomber,,,900,100,1100,,400,27,150,90,75,90,130,50,OMNI,,180,0.2,0.5,,,2,2,2,,,,,,,119
Oppressor,mrd_oppressor,Multirole Fighter,,,1000,100,1200,,300,27,125,80,70,90,120,70,OMNI,,120,0.25,0.6,,,3,3,3,,,,,,,120
Oppressor,mrd_oppressor_ds,Multirole Fighter,,,1000,100,1200,,300,27,125,80,70,90,120,70,OMNI,,120,0.25,0.6,,,3,3,3,,,,,,,121
Oppressor,mrd_oppressor_escort,Multirole Escort Fighter,,,1000,100,1200,,300,27,125,80,70,90,120,70,OMNI,,120,0.25,0.6,,,3,3,3,,,,,,,122
Oppressor,mrd_oppressor_int_escort,Heavy Interceptor,,,600,80,1000,,260,27,160,100,90,100,180,45,OMNI,,160,0.25,0.5,,,3,3,3,,,,,,,123
Oppressor,mrd_oppressor_int,Heavy Interceptor,,,600,80,1000,,260,27,160,100,90,100,180,45,OMNI,,160,0.25,0.5,,,3,3,3,,,,,,,124
Striker,mrd_striker,Fighter,,,450,70,200,,40,20,180,70,90,80,100,30,NONE,,0,0,0,,,1,1,,,,,,,,125
Striker Droid,mrd_striker_droid,Fighter,,,400,40,150,,30,12,200,180,100,100,100,10,NONE,,0,,,,,0,0,,,,,,,,126
Buzz Drone,mrd_drone,Interceptor,,,120,25,600,,150,18,180,90,70,100,180,8,OMNI,,150,0.2,0.4,,,0,0,,,,,,,,127
Buzz Drone  Escort,mrd_drone_buzz,Interceptor,,,120,25,600,,150,18,180,90,70,100,180,8,OMNI,,150,0.2,0.4,,,0,0,,,,,,,,128
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slasher,mrd_slasher,Frigate,flarelauncher,5,1800,250,3000,,205,55,110,90,70,60,80,225,OMNI,,150,0.25,0.8,,,20,45,45,50,1.25,40,,5000,,210
Ambassador,mrd_ambassador,Frigate,emp,6,2400,250,3200,,270,60,115,80,70,50,60,280,OMNI,,150,0.25,0.6,,,30,50,50,60,1.3,40,,7000,,211
Spearhead,mrd_spearhead,Frigate,flarelauncher,7,2500,280,3750,,330,75,100,80,60,40,55,320,OMNI,,150,0.25,0.8,,,25,50,55,70,1.3,40,,6750,,212
Spearhead Mk. II,mrd_spearhead_mk_ii,Frigate,flarelauncher,9,2500,280,4000,,350,90,95,75,55,40,55,330,OMNI,,150,0.25,0.8,,,25,50,55,70,1.3,40,,7800,,213
Dragon Fly,mrd_dragonfly,Frigate,mrd_flarelauncher,9,2000,300,3800,,380,80,155,80,70,50,40,375,OMNI,,160,0.3,0.7,,,20,45,60,90,1.4,38,,16850,,214
Sparrow,mrd_sparrow,Frigate,phaseteleporter,10,2000,100,4200,,400,110,170,90,70,50,40,360,FRONT,,270,0.2,0.4,,,10,15,40,70,1.2,40,,13800,,215
Defender I,mrd_defender,Frigate,mrd_flarelauncher,7,1800,250,3000,,205,30,180,110,80,50,100,225,FRONT,,270,0.25,0.6,,,3,10,30,40,1,36,,9000,,216
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Counselor,mrd_counselor,Destroyer,mrd_drone_buzz_frigate,12,3750,350,6500,,450,125,85,60,25,20,25,640,OMNI,,120,0.3,0.4,,,25,50,80,100,1.4,42,2,17800,,217
Centurion,mrd_centurion,Destroyer,mrd_flarelauncher,9,3000,300,4800,,400,115,90,60,40,20,20,600,OMNI,,130,0.3,0.4,,,20,40,65,100,1.3,40,1,16500,,218
Prefect,mrd_prefect,Destroyer,mrd_flarelauncher,9,2600,250,3800,,350,100,85,60,40,20,20,500,OMNI,,130,0.3,0.4,,,20,35,55,90,1.1,40,15,14000,CARRIER,219
Alliance,mrd_alliance,Destroyer,burndrive,10,2900,400,5500,,420,80,90,60,40,30,50,550,FRONT,,270,0.3,0.4,,,10,30,60,100,1.2,36,2,17000,,220
Phantom,mrd_phantom,Destroyer,burndrive,14,4500,450,7000,,450,130,75,50,35,25,25,820,FRONT,,270,0.3,0.6,,,35,55,75,110,1.5,38,4,18900,,221
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustang,mrd_mustang,Freighter,mrd_flarelauncher,12,6000,300,4500,,350,95,45,20,15,6,8,1800,OMNI,,45,0.5,1,,,40,200,2400,1150,8,46,20,20000,,406
Mustang Mk. II,mrd_mustang_mk_ii,Cruiser,burndrive,15,9200,650,13500,,750,150,45,22,15,6,9,1950,OMNI,,120,0.4,0.8,,,120,200,420,520,8,46,10,28600,,407
Spartakan,mrd_spartakan,Heavy Destroyer,burndrive,12,6000,600,6000,,450,120,50,25,20,9,15,1300,OMNI,,120,0.25,0.6,,,80,145,200,300,5,48,6,21800,,408
Vulture,mrd_vulture,Cruiser,mrd_maneuveringjets,15,11500,900,17500,,800,190,40,18,15,8,12,2450,OMNI,,120,0.4,0.8,,,180,250,300,450,12,50,12,26000,,409
Raven,mrd_raven,Light Cruiser,mrd_maneuveringjets,12,10000,850,13000,,780,160,50,22,15,10,15,2280,OMNI,,150,0.4,0.8,,,90,140,200,340,8,50,10,22900,,410
Raven Mk. II,mrd_raven_mk_ii,Battlecruiser,mrd_maneuveringjets,14,11000,1000,13800,,800,165,45,20,15,8,15,2520,OMNI,,120,0.4,0.8,,,160,240,300,420,12,46,16,25300,,411
Kiwi,mrd_kiwi,Battlecruiser,mrd_buzzer_escort_Kiwi,17,12000,950,15500,,820,170,40,18,15,8,12,2630,OMNI,,130,0.4,0.6,,,200,250,380,480,12,50,30,54000,CARRIER,412
Centaur,mrd_centaur,Battlecruiser,mrd_fortressshield,18,14000,700,20000,,1150,275,50,15,14,5,6,2990,OMNI,,150,0.4,0.4,,,345,480,350,900,20,40,15,75000,,413
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venator,mrd_venator,Heavy Carrier,mrd_drone_buzz,18,12000,800,17000,,1000,290,35,12,10,5,5,3225,OMNI,,120,0.25,0.6,,,350,550,450,780,17,50,40,90000,CARRIER,506
Venator Mk. II,mrd_venator_mk_II,Heavy Carrier,mrd_buzzer_escort,25,14000,1000,22000,,1200,360,30,10,10,5,6,3350,OMNI,,120,0.25,0.5,,,400,550,450,780,17,50,50,145000,CARRIER,507
Overlord,mrd_overlord,Battleship,mrd_burndrive,27,22000,1750,28000,,1350,430,22,4,7,2,6,5490,OMNI,,90,0.5,0.6,,,600,800,600,960,28,38,26,190800,,508
Hawk,mrd_hawk,Battleship,mrd_burndrive,18,14000,1000,20000,,1000,250,30,13,10,5,7,3780,OMNI,,110,0.4,0.6,,,380,525,400,680,15,44,24,120000,,509
Hawk Mk. IA,mrd_hawk_1A,Battleship,mrd_oppressor_int_escort_capital,20,14000,1000,20000,,1000,250,30,13,10,5,7,3780,OMNI,,110,0.4,0.5,,,450,500,370,680,15,44,50,120000,CARRIER,510
"Hawk Mk. II ""Allegiance""",mrd_hawk_mk_ii_allegiance_B,Battleship,mrd_burndrive,22,17000,1150,24000,,1180,310,28,10,9,4,7,4000,OMNI,,110,0.4,0.5,,,400,600,480,760,16,44,30,160000,,511
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hawk Mk. III ""Council Pride""",mrd_hawk_mk_iii_hegemony_spear,Battleship,mrd_burndrive,27,18000,1100,28500,,1350,430,26,7,8,3,6,5380,OMNI,,120,0.4,0.5,,,450,600,380,850,22,40,36,184500,,512
"Hawk Mk. IV ""Phoenix""",mrd_hawk_mk_iv_phoenix,Battleship,mrd_burndrive,25,19000,1100,25000,,1300,400,28,8,9,4,6,4760,OMNI,,120,0.4,0.5,,,450,600,420,800,20,40,36,220000,,513
Omega,mrd_omega,Dreadnought,fortressshield,35,32000,1750,80000,,4000,810,20,6,7,3,5,12000,OMNI,,100,0.2,0.6,,,1200,2000,600,1400,32,46,60,1200000,,514

Nevermore,nevermore,Cruiser,burstjets,16,8500,700,7600,5,600,150,65,28,30,14,24,1600,FRONT,,190,0.45,0.8,0,0,45,80,80,60,10,60,5,32000,,12345
Scarab,scarab,Frigate,burstjets,6,2500,250,3000,4,235,55,90,50,50,35,35,400,FRONT,,180,0.37,1.15,0,0,15,35,60,55,6,50,3,6400,,12345
Desdinova,desdinova,Destroyer,desdinovajets,13,5000,600,6800,4,450,105,90,90,80,34,70,700,OMNI,,80,0.46,1.05,0,0,22,40,40,80,5,70,0,17000,,12345
Krait,brdy_krait,,,,750,180,1600,4,160,0,130,330,330,145,280,40,NONE,,90,0.13,0.6,0,0,2,2,0,1,1,50,0,,,12345
Locust,brdy_locust,Gunship,flarelauncher_active,5,1500,200,2300,4,210,35,165,150,100,140,210,400,OMNI,,130,0.17,1.05,,,5,10,35,5,1,5,0,4800,,12345
Revenant,brdy_revenant,Cruiser,revenantdrones,13,8000,800,6000,5,480,120,60,32,32,13,24,2250,OMNI,,100,0.49,1.35,,,65,160,250,140,4,50,16,25000,CARRIER,12345
Barracuda,barracuda_drone,Drone,,,400,50,750,4,90,,160,220,250,180,300,20,NONE,,,,,,,,,,,,,,,,
Gonodactylus,brdy_gonodactylus,Destroyer,arcjetburner,10,5600,800,4000,4,360,70,75,100,130,30,44,1200,OMNI,,70,0.21,1.0,,,25,50,150,90,6,,10,9400,,12345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mantis,brdy_mantis,Frigate,fastmissileracks,7,1500,250,2200,4,200,50,155,125,135,90,140,300,OMNI,,120,0.24,1,,,6,12,30,40,,,0,8400,,12345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kurmaraja,brdy_kurmaraja,Battlecruiser,gravityfield,19,10000,900,15500,4,850,210,70,45,33,11,25,2600,OMNI,,180,0.5,0.8,,,150,450,450,300,3.5,86,20,95000,,12345
Squilla,brdy_squilla,,,,600,75,1000,,100,0,150,140,100,70,90,50,FRONT,,140,0.3,0.45,,,3,3,,,,,,,,
Serket,brdy_serket,,,,600,130,1000,,175,,170,300,250,230,240,50,PHASE,phasecloak,,,,0.02,0.026,3,3,,,,,,,,
Cetonia,brdy_cetonia,Freight Courier,flarelauncher_active,8,3600,500,3000,4,160,45,80,35,35,24,25,500,FRONT,,320,0.45,0.9,,,40,100,300,120,2.5,48,8,8500,CIVILIAN,12345
Typheus,brdy_typheus,Pocket Carrier,brdy_sentineldrone,10,3800,500,3000,4,200,55,70,25,30,22,16,500,OMNI,,100,0.37,1.0,,,50,120,150,100,2.5,40,12,9800,CARRIER,12345
Stenos,brdy_stenos,Cruiser,brdy_sentineldrone,14,8000,600,6000,5,500,150,75,32,32,13,24,2250,OMNI,,100,0.49,1.1,,,65,150,200,175,4,50,16,25000,,12345
Sentinel,brdy_sentinel_drone,Drone,burstjets_drone,,700,75,1200,4,195,,80,280,300,180,200,25,OMNI,,90,0.5,0.5,,,,,,,,,,,,12345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stormcrow,brdy_stormcrow,Cruiser,desdinovajets,18,7000,1000,11000,5,800,170,85,32,34,15,25,1600,FRONT,,240,0.4,0.75,0,0,45,80,80,60,10,60,5,42000,,420666420

Sentinel,frigate_sentinel,Frigate,algaedrive,5,2250,285,600,,75,40,170,80,75,70,65,160,NONE,,0,0,0,,,5,10,20,20,1,50,0,4250,,12345
Azores,frigate_azores,Dated Frigate,algaedrive,4,2750,260,600,,75,45,140,65,60,55,55,195,NONE,,0,0,0,,,10,25,30,30,1,50,0,3000,,12345
Anchor,frigate_anchor,Frigate,algaedrive,5,3000,285,600,,75,40,150,70,65,60,60,225,NONE,,0,0,0,,,10,30,35,35,1,50,0,4000,,12345
Forlorn,frigate_forlorn,Dated Frigate,algaedrive,4,1750,235,1200,,125,45,150,70,65,55,55,185,NONE,,0,0,0,,,5,20,25,25,1,50,0,3250,,12345
Cape,frigate_cape,Advanced Frigate,algaedrive,6,2500,335,1200,,125,55,160,75,70,65,65,225,NONE,,0,0,0,,,10,45,40,40,1,50,0,5000,,12345
Donovan,frigate_donovan,Advanced Frigate,algaedrive,6,2750,360,1200,,125,55,145,65,60,55,55,250,NONE,,0,0,0,,,10,35,30,30,1,50,0,5500,,12345
Timaeus,destroyer_timaeus,Dated Destroyer,algaedrive,7,4750,525,1800,,175,75,125,55,50,45,45,350,NONE,,0,0,0,,,15,50,45,45,2,50,3,7000,,12345
Critias,destroyer_critias,Destroyer,algaedrive,8,5500,475,1800,,175,80,130,60,55,50,50,325,NONE,,0,0,0,,,20,50,50,50,2,50,0,8000,,12345
Oracle,cruiser_oracle,Pocket Cruiser,algaedrive,9,6000,575,2500,,225,95,115,50,45,40,40,400,NONE,,0,0,0,,,20,55,60,60,2,50,6,9500,,12345
Poseidon,destroyer_poseidon,Satellite,algaedrive,5,3250,375,1800,,175,65,70,55,50,65,65,300,NONE,,0,0,0,,,5,15,25,25,2,50,0,4750,,12345
Gibborim,cruiser_gibborim,Station,algaedrive,9,4500,575,2500,,225,105,60,45,40,60,60,450,NONE,,0,0,0,,,25,75,125,125,3,50,9,8250,,12345
Deluge,cruiser_deluge,Cruiser,algaedrive,10,8750,650,3000,,275,150,105,45,40,35,35,500,NONE,,0,0,0,,,25,60,90,90,3,50,0,12500,,12345
Athens,cruiser_athens,Station,algaedrive,10,5500,575,3000,,275,95,50,35,30,50,50,475,NONE,,0,0,0,,,30,90,135,135,3,50,12,10000,,12345
Calypso,capital_calypso,Orbital Colony,algaedrive,12,11250,850,4000,,325,215,50,35,30,25,25,1000,NONE,,0,0,0,,,50,250,225,225,5,50,18,18500,,12345
Gadeirus,cruiser_gadeirus,Armoured Cruiser,algaedrive,11,9250,700,3000,,275,170,95,40,35,30,30,550,NONE,,0,0,0,,,25,65,100,100,3,50,6,14500,,12345
Column,frigate_column,Satellite,algaedrive,3,1500,185,300,,50,35,70,55,50,65,65,175,NONE,,0,0,0,,,5,10,5,5,1,50,0,2750,,12345
Atlantis,capital_atlantis,Sirius Starship,algaedrive,14,14500,825,5000,,350,270,80,35,30,25,25,1200,NONE,,0,0,0,,,60,220,175,175,5,50,12,20000,,12345
Nephilim,cruiser_nephilim,Advanced Cruiser,algaedrive,12,10500,725,3750,,300,130,95,40,35,30,30,650,NONE,,0,0,0,,,30,90,110,110,4,50,3,16500,,12345
Halyard,destroyer_halyard,Sonic Destroyer,algaedrive,8,5000,525,2000,,200,65,100,45,40,35,35,375,NONE,,0,0,0,,,15,55,40,40,2,50,0,7500,,12345
Bulwark,frigate_bulwark,Torpedo Frigate,algaedrive,6,2750,260,600,,75,40,130,60,55,50,50,200,NONE,,0,0,0,,,5,15,15,15,1,50,0,3750,,12345
Wrecked Atlantis,capital_ghostship,Ghost Starship,algaedrive,16,17500,875,6000,,400,270,70,30,25,20,20,1200,NONE,,0,0,0,,,60,220,150,150,5,50,12,25000,,12345
Spine Debris,frigate_spinedebris,Debris,algaedrive,3,2850,285,1100,,100,30,40,15,10,5,5,200,NONE,,0,0,0,,,10,25,5,5,1,50,0,2500,,12345
Plating Debris,frigate_platingdebris,Debris,algaedrive,3,2350,335,1100,,100,30,40,15,10,5,5,250,NONE,,0,0,0,,,10,25,5,5,1,50,0,2500,,12345
Hull Debris,frigate_hulldebris,Debris,algaedrive,3,2850,285,1100,,100,30,50,20,15,10,10,200,NONE,,0,0,0,,,10,25,5,5,1,50,0,2500,,12345
Engine Debris,frigate_enginedebris,Debris,algaedrive,3,2350,285,1100,,100,30,60,25,20,15,15,300,NONE,,0,0,0,,,10,25,5,5,1,50,0,2500,,12345
Bridge Debris,frigate_bridgedebris,Debris,algaedrive,3,2850,285,1100,,100,30,40,15,10,5,5,300,NONE,,0,0,0,,,10,25,5,5,1,50,0,2500,,12345
Atol,capital_atol,Harbourship,algaedrive,18,18500,1100,6000,,375,315,60,25,20,15,15,2000,NONE,,0,0,0,,,80,340,275,275,10,50,24,27500,,12345
Persephone,fighter_persephone,Strikecraft,,3,1750,175,400,,50,0,160,60,55,50,50,100,NONE,,0,0,1,,,2,4,0,0,0,50,0,3000,,12345
