name,id,tier,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,number
Spark,ms_spark,0,400,,,250,,50,85,,,,ENERGY,,,,,,,0,0,0,,,150,,,100,SYSTEM,Pandora Sparks
Arc,ms_arc,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,ElysiumEMPSpawner
Pod,ms_swpod,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,Skinwalker Command Pod

"Cutlass","junk_pirates_cutlass",1,1350,390,,55,10,0,22,9,,,"ENERGY",65,,0,0.4,4,0.1,,,,,,1000,,,,,51
"Scatter PD Laser","junk_pirates_scatterpd",2,750,200,,40,,,60,5,,,"FRAGMENTATION",20,,0,0.2,6,0.1,5,35,5,15,,800,,,,"PD",52
"Light Excimer","junk_pirates_lexcimer",1,450,400,200,,,0,40,6,,,"ENERGY",,300,0.1,0.1,0.25,0.1,,,,,2400,,,,,,53
"Grape Cannon","junk_pirates_grapeshot",2,8000,800,,400,,100,10,20,16,,"FRAGMENTATION",0,,0,8,2,0.5,0,0,0,0,,250,100,8,250,"DO_NOT_AIM, ANTI_FTR",54
"Grape Launcher","junk_pirates_grapeshot_m",2,2800,800,,400,,100,10,10,8,,"FRAGMENTATION",0,,0,8,1,0,0,0,0,0,,250,75,8,250,"DO_NOT_AIM, ANTI_FTR",55
"Grapeshot","junk_pirates_grapeshot_s",2,280,800,,400,,100,10,3,1,,"FRAGMENTATION",0,,0,8,1,0,0,0,0,0,,250,65,8,250,"DO_NOT_AIM, ANTI_FTR",56
"Scorpion","junk_pirates_scorpion",1,5000,800,,175,50,,,0,6,0.5,"ENERGY",250,,0,0.2,1,0,0,0,0,0,,900,,,,"SYSTEM, SHOW_IN_CODEX",57
"Haymaker","junk_pirates_haymaker",1,5000,900,,500,200,,,0,2,0.2,"ENERGY",650,,0,0.5,1,0,0,0,0,0,,1000,,,,"SYSTEM, SHOW_IN_CODEX",58
"Stygian Drill","junk_pirates_welder",2,20000,500,1500,,25,,,0,,,"KINETIC",,3000,1,1,,,,,,,2400,,,,,"SYSTEM, SHOW_IN_CODEX",

Ultralight Electron Maser,nom_ultralight_electron_maser,1,150,280,,10.75,,10,75,2,,,ENERGY,17,,,0.18,,,,,,,,1000,,,75,PD,,1337103
Light Electron Maser,nom_light_electron_maser,1,350,400,,30,,15,65,4,,,ENERGY,32,,,0.3,,,,,,,,820,,,100,PD,,1337100
Heavy Electron Maser,nom_heavy_electron_maser,1,1100,600,,55,,30,45,8,,,ENERGY,60,,,0.435,,,,,,,,675,,,200,,,1337101
Maser Pulse Beam,nom_maser_pulse_beam,1,3000,1250,,220,,80,15,20,,,ENERGY,800,,,1.8,,,,,,,,3000,,,100,,,1337105
Twin Electron Maser,nom_twin_electron_maser,1,4000,815,,60,,30,45,18,,,ENERGY,60,,,0.289,2,0.2,,,,,,675,,,200,,,1337104
Doom Cannon,nom_doom_cannon,1,18000,1000,,1250,,300,10,75,,,ENERGY,2400,,0.6,0.6,,,,,,,,390,,,650,,,1337102

Antimatter Lance,brdy_amlance,0,100000,600,,2200,200,50,0,,2,0.07,ENERGY,900,,0.9,8,1,,0,1,2,5,,2500,,,,"STRIKE, USE_VS_FRIGATES, SYSTEM, SHOW_IN_CODEX",666420666
Squall Cannon,brdy_squallgun,2,2100,550,,500,0,10,13,9,60,0,HIGH_EXPLOSIVE,330,,0,3.1,1,,0,3,7,5,,850,,,,"STRIKE, USE_VS_FRIGATES",666420666
Hammerclaw Asteroid Impactor,brdy_hammerclaw,0,0,1400,,2800,0,2500,0,,2,0,KINETIC,0,,0,30,1,0,1,1,1,1,,340,300,6,2500,"SYSTEM, SHOW_IN_CODEX, STRIKE, USE_VS_FRIGATES, GUIDED_POOR",666420666
Shard Autocannon,brdy_ac,1,490,700,,50,0,2,18,7,220,0,KINETIC,70,,0,1.8,4,0.12,1,7,5,6,,700,,,10,,
Firewing SRM Array,sachumodo_weapon,0,100000,600,,330,0,0,0,,150,0,FRAGMENTATION,0,,0,15,30,0,180,360,2,5,,320,180,6,100,"SYSTEM, DO_NOT_AIM",666420666
Quill Rocket Launcher,brdy_quill,1,640,800,,150,,15,40,5,30,,HIGH_EXPLOSIVE,0,,0,5,3,0.2,0,0,0,0,,1000,350,2.2,75,,
Achilles MRM,achilles_mrm,2,700,2000,,350,,50,30,6,3,,KINETIC,0,,0,1,1,,0,0,0,,,240,50,15,150,"DO_NOT_AIM, HEATSEEKER",
Achilles MRM Pod,achillespod,2,2300,2000,,350,,50,13,14,12,,KINETIC,0,,0,8,2,0.5,0,0,0,,,240,50,15,150,"DO_NOT_AIM, HEATSEEKER",
Solenoid Quench Gun,brdy_solenoid,2,2400,650,,320,,30,13,10,100,0,KINETIC,400,,0,2.2,1,,0,1,2,5,,1400,,,,"STRIKE, USE_VS_FRIGATES",
Ichneumon Assault Gun,brdy_ag,1,470,500,,95,,,18,7,175,,HIGH_EXPLOSIVE,65,,,2.2,4,0.14,2,6,0.8,2,,800,,,10,,
Argus Particle Beam,brburst,2,2450,450,1200,,,0,35,15,4,0.6,FRAGMENTATION,,1100,0,0.1,0.15,0.08,,,,,1000000000,,,,,PD,
Antiplasma Blaster,brdy_plasma,2,3000,650,,1350,,0,10,12,40,0,ENERGY,1500,,0.1,11,1,,0,3,2,5,,700,,,,"STRIKE, USE_VS_FRIGATES",
Ironweaver Machine Gun,brvulcan,1,400,450,,26,,1,60,5,900,,FRAGMENTATION,8,,0,0.6,10,0.1,0,5,1,5,,2000,,,10,PD,
Fury-class Torpedo (Single),brdy_fury,1,670,1200,,2500,,300,10,2,1,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,400,280,4,550,STRIKE,
Splinter Volleygun,brdy_volley,1,750,450,,25,0,3,16,9,600,0,KINETIC,330,,0,3.2,1,0,30,56,0,40,,800,,,5,,
Target Painter,target_painter,3,25000,2000,100,,0,0,90,5,,,ENERGY,,5,0.5,1,1,10,,,,,10000,,,,,SYSTEM,6516
Solenoid Quench Cannon,brdy_solenoidlarge,2,9100,1200,,1100,,500,11,25,60,0,KINETIC,1600,,0.5,7,1,,0,1,2,5,,3000,,,,"STRIKE, USE_VS_FRIGATES",
Squall Battery,brdy_squallbattery,2,7800,650,,500,0,10,8,20,140,0,HIGH_EXPLOSIVE,370,,0,4.1,3,0.12,1,4,7,5,,850,,,,"STRIKE, USE_VS_FRIGATES",666420666
Dual Shard Autocannon,brdy_dualac,2,2800,700,,50,0,2,10,12,380,0,KINETIC,70,,0,1.8,8,0.12,1,7,5,6,,700,,,10,,
Voidspear Plasma Emitter,br_pde,2,3350,500,250,,0,0,16,12,80,,HIGH_EXPLOSIVE,,320,0.1,0.45,2,3,,,,,1000,,,,,,
Fury-class Torpedo Rack,brdy_2xfury,1,970,1200,,2500,,300,10,6,2,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,400,280,4,550,STRIKE,
Pulsed Plasma Discharge Emitter,br_fpde,2,1900,500,220,,0,0,0,8,40,,HIGH_EXPLOSIVE,,260,0.1,0.45,1,10,,,,,1000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blinker,blinker,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,666
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50

Antediluvian Pressure Turret,pressureturret,1,400,375,,35,,1,45,4,1200,,FRAGMENTATION,5.5,,0,0.10,1,,5,7.5,1,5,,600,,,10,PD,,,50
Antediluvian Extended Turret,extendedturret,1,900,575,,40,,1,35,5,1200,,FRAGMENTATION,6.5,,0,0.10,1,,5,5,1,5,,600,,,10,PD,,,51
Antediluvian Dual Turret,dualturret,1,900,400,,50,,1,35,5,1200,,FRAGMENTATION,6.5,,0,0.10,1,,5,10,1,5,,600,,,10,PD,,,52
Antediluvian Triple Turret,tripleturret,1,1500,325,,60,,1,35,5,1200,,FRAGMENTATION,7.,,0,0.10,1,,5,15,1,5,,600,,,10,PD,,,53
Antediluvian Advanced Turret,advancedturret,1,1500,475,,45,,1,35,5,1200,,FRAGMENTATION,7.5,,0,0.10,1,,7.5,10,1,5,,600,,,10,PD,,,54
Antediluvian Torpedo Launcher,deucalion,2,400,1200,,950,,150,10,3,3,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,150,50,12,300,,,55
Antediluvian Advanced Launcher,prometheus,2,1500,1200,,1250,,150,10,6,3,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,200,75,12,300,,,56
Antediluvian Solon Turret,sonicturret,2,3000,600,,525,,0,10,14,,,ENERGY,1100,,0,1,,,,,,,,1000,,,,,57
Antediluvian Delphi Turret,advancedsonicturret,3,5000,775,,725,,0,10,26,,,ENERGY,1450,,0,1,,,,,,,,1000,,,,,58
Antediluvian Superiority Turret,superiorityturret,1,2000,525,,50,,1,35,6,1200,,FRAGMENTATION,8,,0,0.10,1,,5,10,1,5,,600,,,10,PD,,,59
Antediluvian Launcher Rack,pandora,2,2500,1200,,1250,,150,10,9,6,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,200,75,12,300,,,60
Antediluvian Escort Turret,fighterturret,1,1500,375,,75,,1,35,7,1200,,FRAGMENTATION,9.,,0,0.10,1,,5,15,1,5,,600,,,10,PD,,,61
Antediluvian Reflector,reflectorbeam,2,3000,850,200,,,5,5,14,,,KINETIC,,150,0.5,1,,,,,,,2400,,,,,,62
Antediluvian Modified Reflector,modifiedreflectorbeam,3,5000,900,300,,,5,5,26,,,KINETIC,,300,0.5,1,,,,,,,2400,,,,,,63
Antediluvian Battery Turret,batteryturret,2,2500,575,,75,,1,35,14,800,,FRAGMENTATION,16,,0,0.20,1,,10,10,1,10,,600,,,10,PD,,,64
Antediluvian Launcher Nozzle,nozzle,3,4500,1200,,1500,,150,10,12,9,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,200,75,12,300,,,65

Quad Autoblaster,mrd_quad_autoblaster,3,6800,700,,400,,100,10,24,,,ENERGY,350,,0.05,1.4,4,0.3,0,10,0.8,6,,1000,,,,,26
Turbo Blaster,mrd_turbo_blaster,3,22000,800,,850,,450,8,27,,,ENERGY,1380,,0.33,2.4,2,0.38,0,4,1,10,,900,,,,,23
Heavy Autoblaster,mrd_heavy_autoblaster,3,2850,660,,300,,10,12,14,,,ENERGY,250,,0,1.3,3,0.35,0,10,1.5,10,,1100,,,,,22.5
Light Autoblaster,mrd_light_autoblaster,2,1200,550,,110,,5,25,8,,,ENERGY,180,,0,1.1,2,0.28,0,6,0.6,4,,1200,,,,,58
PD Laser Mk. II,mrd_pd_laser_mk_ii,1,350,350,80,,,0,75,5,,,ENERGY,,50,0,0.25,,,,,,,2400,,,,,PD,17
Gladiator Beam,mrd_gladiator_beam,3,15000,1200,400,,300,0,12,20,,,ENERGY,0,600,0.6,1.2,1,3.6,,,,,10000,,,,,,20
Assault Gun,mrd_assault_gun,2,460,600,,60,,3,35,7,350,,HIGH_EXPLOSIVE,50,,0,0.24,1,,0,10,1,5,,950,,,30,,13
Heavy Assault Gun,mrd_heavy_assault_gun,2,2150,800,,140,,10,25,10,250,,HIGH_EXPLOSIVE,130,,0,0.45,1,4,0,10,0.7,5,,1000,,,30,,5
PD MiniGun,mrd_pdminigun,1,1280,500,,20,,3,50,8,2400,,FRAGMENTATION,15,,0,0.094,1,0,0,14,0.45,15,,900,,,10,PD,22
Light Blaster,mrd_light_blaster,1,220,500,,15,,0,50,3,,,ENERGY,6,,0,0.5,2,0.08,,,,,,1200,,,,,12
Medium Blaster,mrd_light_blaster_oppressor,1,220,500,,30,,0,50,3,,,ENERGY,15,,0,0.5,2,0.08,,,,,,1200,,,,,12
Light SRM Launcher,mrd_buzzer_swarmer,1,200,1000,,450,,20,50,2,16,,FRAGMENTATION,0,,0,4.8,1,0,0,0,0,0,,250,50,10,25,"ANTI_FTR, DO_NOT_AIM",10
Heavy Beam,mrd_heavy_beam,2,3200,950,200,,,40,16,14,,,KINETIC,,175,0.5,1.4,,,,,,,2600,,,,,,21
Reaper-class LR Torpedo,mrd_reaper,1,1000,2500,,3000,,400,10,5,1,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,400,120,25,500,"STRIKE, GUIDED_POOR",7
Council Spear,mrd_council_spear,3,30000,2500,800,,500,0,7,32,,,ENERGY,,1100,0.5,1,1,5,,,,,10000,,,,,,22.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laser Autocannon,mrd_Alliance_turbo_L,0,6000,700,,280,,10,12,,,,ENERGY,200,,0,0.6,2,0.12,0,10,1,10,,1200,,,,SYSTEM,40
Laser Autocannon,mrd_Alliance_turbo_P,0,6000,700,,280,,10,12,,,,ENERGY,200,,0,0.6,2,0.12,0,10,1,10,,1200,,,,SYSTEM,41
Heavy Laser Autocannon,mrd_Venator_turbo_L,0,6000,750,,350,,10,12,,,,ENERGY,270,,0.2,1,2,0.2,0,15,1,10,,1200,,,,SYSTEM,42
Heavy Laser Autocannon,mrd_Venator_turbo_P,0,6000,750,,350,,10,12,,,,ENERGY,270,,0.2,1,2,0.2,0,15,1,10,,1200,,,,SYSTEM,43
Rapid Laser Cannon,mrd_defender_blaster_L,0,6000,650,,140,,10,12,,,,ENERGY,60,,,0.33,2,0.15,0,10,1,10,,1200,,,,SYSTEM,44
Rapid Laser Cannon,mrd_defender_blaster_P,0,6000,650,,140,,10,12,,,,ENERGY,60,,,0.33,2,0.15,0,10,1,10,,1200,,,,SYSTEM,44
Hydra Guided Torpedo,mrd_hydra,0,6000,3000,,3000,,500,10,,8,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,0,,200,100,50,300,SYSTEM,45
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Field Barrier,mrd_barrier_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,45
Wing Articulation,mrd_defender_detail_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,46
Wing Articulation,mrd_defender_detail_P,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,47
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50

Quad Heavy Machine Gun,quadheavymg,2,3000,600,,25,,5,20,15,1500,,FRAGMENTATION,5,,0,0.05,1,0.1,0,5,0.5,15,,1000,,,30,PD,

Heavy Arbalest Autocannon,heavyarbalest,0,1400,700,,150,,10,7.5,12,250,,KINETIC,150,,0,0.5,1,,0,10,2.5,10,,1000,,,30,,

LR Heavy Flak Cannon,lrflak,1,1600,800,,250,,25,30,12,85,,FRAGMENTATION,50,,0,1.6,1,,0,8,2,10,,800,,,60,PD,

Light Flak Cannon,lightflak,1,800,400,,50,,10,60,6,250,,FRAGMENTATION,25,,0,0.8,1,,0,12,2,10,,800,,,40,PD,

IR-Burst PD Laser,irpdburst,2,525,450,225,,,0,100,6,3,0.5,ENERGY,,275,0.1,0.1,0.3,0.1,,,,,10000,,,,,PD,

Scorpion MRM,scorpion,1,600,2500,,425,,150,30,4,6,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,,,425,100,15,100,,
Scorpion MRM Pod,scorpionpod,1,1400,2500,,425,,150,10,8,22,,HIGH_EXPLOSIVE,0,,0,8,2,0.5,0,0,0,,,425,100,15,100,,
Wraith-class Heavy Missile,wraith,1,1600,2500,,950,,750,10,5,3,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,375,100,20,275,,

Heavy Siege Cannon,heavy_assault_cannon,2,8000,900,,500,,100,10,20,150,,HIGH_EXPLOSIVE,250,,0,0.8,1,,0,5,1,10,,800,,,75,"SYSTEM",

Hurricane IBCM Launcher,ibcm,1,7500,5000,,750,,100,10,25,10,,KINETIC,0,,0,10,1,,0,0,0,0,,250,50,20,200,DO_NOT_AIM,

Antiproton Laser Battery,antiproton_laser,1,8000,900,,150,,100,10,20,6,1.5,ENERGY,200,,0,0.15,1,,0,5,1,5,,1500,,,100,,

Redemption Laser Cannon,ilc,1,10000,1000,,500,,100,10,20,,,ENERGY,350,,0,5,3,0.5,0,2.5,1,5,,1250,,,100,"SYSTEM",

IR-PD Cannon,irpdcannon,1,450,525,,15,,2.5,125,6,2000,,FRAGMENTATION,1.5,,,0.06,2,0.01,2,11,0.4,7,,1450,1450,,,PD,

